Timestamp,EAR,MOR,Tilt Angle,PERCLOS,FOM,Fatigue,Obstructed
2024-12-05 10:07:36,0.31,0.00,0.44,10,96.3401917459099,No Fatigue,No
2024-12-05 10:07:37,0.28,0.00,0.35,10,95.71059313749964,No Fatigue,No
2024-12-05 10:07:38,0.29,0.00,0.33,10,93.63295073948821,No Fatigue,No
2024-12-05 10:07:39,0.30,0.00,0.27,10,93.75172907052598,No Fatigue,No
2024-12-05 10:07:40,0.27,0.00,0.33,10,92.86240522611175,No Fatigue,No
2024-12-05 10:07:41,0.30,0.00,0.26,10,94.92710994764901,No Fatigue,No
2024-12-05 10:07:42,0.29,3.33,0.29,10,97.59464336859145,No Fatigue,No
2024-12-05 10:07:43,0.32,3.33,0.29,10,100.73889710090545,No Fatigue,No
2024-12-05 10:07:44,0.28,0.00,0.37,10,96.54629078329404,No Fatigue,No
2024-12-05 10:07:45,0.31,10.00,0.37,10,97.23692202596801,No Fatigue,No
2024-12-05 10:07:46,0.31,10.00,0.29,10,99.61972779969886,No Fatigue,No
2024-12-05 10:07:47,0.15,16.67,0.28,10,97.1250163489018,No Fatigue,No
2024-12-05 10:07:48,0.31,16.67,0.34,10,96.6544250460066,No Fatigue,No
2024-12-05 10:07:49,0.25,16.67,0.42,10,95.27389595735177,No Fatigue,No
2024-12-05 10:07:50,0.26,0.00,0.38,10,100.98065001017355,No Fatigue,No
2024-12-05 10:07:51,0.28,3.33,0.26,10,95.9061411137705,No Fatigue,No
2024-12-05 10:07:52,0.31,3.33,0.35,10,97.1250163489018,No Fatigue,No
2024-12-05 10:07:53,0.29,0.00,0.45,10,95.87739260664314,No Fatigue,No
2024-12-05 10:07:54,0.31,0.00,0.45,10,93.52145337692225,No Fatigue,No
2024-12-05 10:07:55,0.31,3.33,0.29,10,88.12212255271464,No Fatigue,No
2024-12-05 10:07:56,0.23,10.00,0.30,10,89.11859600341786,No Fatigue,No
2024-12-05 10:07:57,0.30,10.00,0.31,10,92.683775159469,No Fatigue,No
2024-12-05 10:07:59,0.29,10.00,0.29,10,91.81830296445185,No Fatigue,No
2024-12-05 10:08:00,0.24,10.00,0.27,10,91.76239102366053,No Fatigue,No
2024-12-05 10:08:01,0.27,10.00,Obstructed,10,91.76239102366053,Hand Covering Mouth,Yes
2024-12-05 10:08:02,0.30,10.00,Obstructed,10,91.87787744728536,Hand Covering Mouth,Yes
2024-12-05 10:08:03,0.28,3.33,0.32,10,95.35582504285519,No Fatigue,No
2024-12-05 10:08:04,0.30,0.00,0.30,10,90.90938044919915,No Fatigue,No
2024-12-05 10:08:05,0.27,0.00,Obstructed,10,90.0,Hand Covering Mouth,Yes
2024-12-05 10:08:06,0.28,0.00,Obstructed,10,90.90938044919915,Hand Covering Mouth,Yes
2024-12-05 10:08:07,0.31,0.00,Obstructed,10,91.76239102366053,Hand Covering Mouth,Yes
2024-12-05 10:08:08,0.31,0.00,0.27,10,94.26789330029081,No Fatigue,No
2024-12-05 10:08:09,0.29,0.00,0.27,10,91.81830296445185,No Fatigue,No
2024-12-05 10:08:10,0.31,0.00,0.26,10,96.3401917459099,No Fatigue,No
2024-12-05 10:08:11,0.30,0.00,0.29,10,94.39870535499554,No Fatigue,No
2024-12-05 10:08:12,0.27,0.00,0.33,10,91.78991060824607,No Fatigue,No
2024-12-05 10:08:13,0.26,0.00,Obstructed,10,92.45403167452707,Hand Covering Mouth,Yes
2024-12-05 10:08:14,0.28,0.00,Obstructed,10,92.23117460803125,Hand Covering Mouth,Yes
2024-12-05 10:08:15,0.29,0.00,Obstructed,10,91.46880071438582,Hand Covering Mouth,Yes
2024-12-05 10:08:16,0.22,3.33,0.25,10,94.68589983950271,No Fatigue,No
2024-12-05 10:08:17,0.22,23.33,0.29,10,97.47155917659238,No Fatigue,No
2024-12-05 10:08:18,0.31,26.67,0.27,10,95.80672690553158,No Fatigue,No
2024-12-05 10:08:19,0.30,10.00,0.29,10,98.67317404787977,No Fatigue,No
2024-12-05 10:08:20,0.29,0.00,0.31,10,96.54629078329404,No Fatigue,No
2024-12-05 10:08:22,0.28,0.00,0.30,10,95.71059313749964,No Fatigue,No
2024-12-05 10:08:23,0.31,0.00,0.29,10,95.71059313749964,No Fatigue,No
2024-12-05 10:08:24,0.31,0.00,0.30,10,94.68589983950271,No Fatigue,No
2024-12-05 10:08:25,0.26,10.00,0.30,10,96.6544250460066,No Fatigue,No
2024-12-05 10:08:26,0.25,10.00,0.35,10,96.54629078329404,No Fatigue,No
2024-12-05 10:08:27,0.23,6.67,0.29,10,95.61758059012683,No Fatigue,No
2024-12-05 10:08:28,0.32,0.00,0.30,10,94.84400037508068,No Fatigue,No
2024-12-05 10:08:29,0.28,0.00,0.27,10,95.80672690553158,No Fatigue,No
2024-12-05 10:08:30,0.29,0.00,0.33,10,94.53777250790665,No Fatigue,No
2024-12-05 10:08:31,0.30,0.00,0.31,10,95.61758059012683,No Fatigue,No
2024-12-05 10:08:32,0.28,0.00,0.31,10,95.52754015165618,No Fatigue,No
2024-12-05 10:08:33,0.31,0.00,0.30,10,95.61758059012683,No Fatigue,No
2024-12-05 10:08:34,0.28,10.00,0.44,10,96.05419189411484,No Fatigue,No
2024-12-05 10:08:35,0.28,10.00,0.28,10,95.71059313749964,No Fatigue,No
2024-12-05 10:08:36,0.28,10.00,0.27,10,95.71059313749964,No Fatigue,No
2024-12-05 10:08:37,0.26,3.33,0.33,10,95.44033203100551,No Fatigue,No
2024-12-05 10:08:38,0.29,3.33,0.29,10,94.68589983950271,No Fatigue,No
2024-12-05 10:08:39,0.27,3.33,0.29,10,96.6544250460066,No Fatigue,No
2024-12-05 10:08:40,0.28,6.67,0.26,10,96.76617482255307,No Fatigue,No
2024-12-05 10:08:41,0.28,6.67,0.29,10,95.80672690553158,No Fatigue,No
2024-12-05 10:08:42,0.26,0.00,0.30,10,94.84400037508068,No Fatigue,No
2024-12-05 10:08:43,0.29,0.00,0.41,10,94.61064931866062,No Fatigue,No
2024-12-05 10:08:45,0.29,0.00,0.36,10,96.44160009933505,No Fatigue,No
2024-12-05 10:08:46,0.29,0.00,0.29,10,95.80672690553158,No Fatigue,No
2024-12-05 10:08:47,0.27,0.00,0.27,10,95.9061411137705,No Fatigue,No
2024-12-05 10:08:48,0.27,0.00,0.44,10,95.27389595735177,No Fatigue,No
2024-12-05 10:08:49,0.29,0.00,0.28,10,95.80672690553158,No Fatigue,No
2024-12-05 10:08:50,0.29,0.00,0.28,10,95.9061411137705,No Fatigue,No
2024-12-05 10:08:51,0.28,0.00,0.29,10,97.72182580013097,No Fatigue,No
2024-12-05 10:08:52,0.28,0.00,0.29,10,97.72182580013097,No Fatigue,No
2024-12-05 10:08:53,0.30,0.00,0.29,10,96.6544250460066,No Fatigue,No
2024-12-05 10:08:54,0.29,0.00,0.41,10,97.35237935989237,No Fatigue,No
2024-12-05 10:08:55,0.27,0.00,0.40,10,96.3401917459099,No Fatigue,No
2024-12-05 10:08:56,0.25,0.00,0.25,10,95.9061411137705,No Fatigue,No
2024-12-05 10:08:57,0.30,0.00,0.48,10,96.05419189411484,No Fatigue,No
2024-12-05 10:08:58,0.28,0.00,0.46,10,94.02826366648515,No Fatigue,No
2024-12-05 10:08:59,0.32,0.00,0.27,10,95.9061411137705,No Fatigue,No
2024-12-05 10:09:00,0.26,13.33,0.44,10,102.4499965078066,No Fatigue,No
2024-12-05 10:09:02,0.33,13.33,0.26,10,97.85331330197822,No Fatigue,No
2024-12-05 10:09:03,0.30,13.33,0.31,10,97.9893267663969,No Fatigue,No
2024-12-05 10:09:04,0.31,3.33,0.27,10,100.92280471986926,No Fatigue,No
2024-12-05 10:09:05,0.31,3.33,0.29,10,96.00900595749452,No Fatigue,No
2024-12-05 10:09:06,0.28,3.33,0.50,10,90.84252426074042,No Fatigue,No
2024-12-05 10:09:07,0.32,0.00,0.34,10,95.71059313749964,No Fatigue,No
2024-12-05 10:09:08,0.26,6.67,0.44,10,94.39870535499554,No Fatigue,No
2024-12-05 10:09:09,0.28,10.00,0.30,10,99.95062668795161,No Fatigue,No
2024-12-05 10:09:10,0.31,6.67,0.45,10,95.87739260664314,No Fatigue,No
2024-12-05 10:09:11,0.27,6.67,0.34,10,96.54629078329404,No Fatigue,No
2024-12-05 10:09:12,0.31,6.67,0.52,10,93.86546116985176,No Fatigue,No
